ESD Name,ESD Code,AddressLine1,AddressLine2,State,ZipCode,Administrator Name,Phone,Email
Educational Service District 101,32801,4202 S Regal Street,,Washington,99223-7738,Mike  Dunn,(509)456-2715,[email]
Educational Service District 105,39801,33 S 2ND AVE,,Washington,98902-3486,Kevin  Chase,(509)454-3113,[email]
Educational Service District 112,06801,2500 NE 65TH AVE,,Washington,98661-6812,Tim  Merlino,(360)750-7500,[email]
Capital Region ESD 113,34801,6005 Tyee Dr SW,,Washington,98512,Dana  Anderson,(360)464-6701,[email]
Olympic Educational Service District 114,18801,105 NATIONAL AVE N,,Washington,98312-3537,Greg  Lynch,(360)478-6890,[email]
Puget Sound Educational Service District 121,17801,800 Oakesdale Ave SW,,Washington,98057,John P Welsh,(425)917-7602,[email]
Educational Service District 123,11801,3924 W COURT ST,,Washington,99301-2775,Darcy  Weisner,(509)544-5784,[email]
North Central Educational Service District 171,04801,PO BOX 98807,,Washington,98801-3050,Michelle  Price,(509)665-2628,[email]
Northwest Educational Service District 189,29801,1601 R AVE,,Washington,98221-2276,Larry  Francois,(360)229-4003,[email]
